[INFO] [launch]: All log files can be found below /home/fujino/.ros/log/2026-01-22-16-03-37-950076-fh-111439
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rgbd_sync-1]: process started with pid [111451]
[INFO] [rtabmap-2]: process started with pid [111453]
[rgbd_sync-1] [INFO] [1769065418.636685174] [rgbd_sync]: rgbd_sync: approx_sync = true
[rgbd_sync-1] [INFO] [1769065418.637506264] [rgbd_sync]: rgbd_sync: approx_sync_max_interval = 0.010000
[rgbd_sync-1] [INFO] [1769065418.637563747] [rgbd_sync]: rgbd_sync: topic_queue_size  = 10
[rgbd_sync-1] [INFO] [1769065418.637583539] [rgbd_sync]: rgbd_sync: sync_queue_size  = 30
[rgbd_sync-1] [INFO] [1769065418.637599874] [rgbd_sync]: rgbd_sync: qos             = 2
[rgbd_sync-1] [INFO] [1769065418.637632070] [rgbd_sync]: rgbd_sync: qos_camera_info = 2
[rgbd_sync-1] [INFO] [1769065418.637650619] [rgbd_sync]: rgbd_sync: depth_scale = 1.000000
[rgbd_sync-1] [INFO] [1769065418.637668721] [rgbd_sync]: rgbd_sync: decimation = 1
[rgbd_sync-1] [INFO] [1769065418.637684127] [rgbd_sync]: rgbd_sync: compressed_rate = 0.000000
[rgbd_sync-1] [INFO] [1769065418.676812143] [rgbd_sync]: 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.010000s):
[rgbd_sync-1]    /camera/color/image_raw,
[rgbd_sync-1]    /camera/depth/depth/image_raw_noisy,
[rgbd_sync-1]    /camera/color/camera_info
[rtabmap-2] [INFO] [1769065418.790069381] [rtabmap]: rtabmap(maps): latch                      = true
[rtabmap-2] [INFO] [1769065418.790315195] [rtabmap]: rtabmap(maps): map_filter_radius          = 0.000000
[rtabmap-2] [INFO] [1769065418.790348882] [rtabmap]: rtabmap(maps): map_filter_angle           = 30.000000
[rtabmap-2] [INFO] [1769065418.790362278] [rtabmap]: rtabmap(maps): map_cleanup                = true
[rtabmap-2] [INFO] [1769065418.790372333] [rtabmap]: rtabmap(maps): map_always_update          = false
[rtabmap-2] [INFO] [1769065418.790382285] [rtabmap]: rtabmap(maps): map_empty_ray_tracing      = true
[rtabmap-2] [INFO] [1769065418.790391002] [rtabmap]: rtabmap(maps): cloud_output_voxelized     = true
[rtabmap-2] [INFO] [1769065418.790399558] [rtabmap]: rtabmap(maps): cloud_subtract_filtering   = false
[rtabmap-2] [INFO] [1769065418.790407968] [rtabmap]: rtabmap(maps): cloud_subtract_filtering_min_neighbors = 2
[rtabmap-2] [INFO] [1769065418.790449597] [rtabmap]: rtabmap(maps): octomap_tree_depth         = 16
[rtabmap-2] [INFO] [1769065418.888105025] [rtabmap]: rtabmap: frame_id      = camera_color_optical_frame
[rtabmap-2] [INFO] [1769065418.888843705] [rtabmap]: rtabmap: odom_frame_id = world
[rtabmap-2] [INFO] [1769065418.888863435] [rtabmap]: rtabmap: map_frame_id  = world
[rtabmap-2] [INFO] [1769065418.888872516] [rtabmap]: rtabmap: log_to_rosout_level  = 4
[rtabmap-2] [INFO] [1769065418.888881964] [rtabmap]: rtabmap: initial_pose  = 
[rtabmap-2] [INFO] [1769065418.888890295] [rtabmap]: rtabmap: use_action_for_goal  = false
[rtabmap-2] [INFO] [1769065418.888898985] [rtabmap]: rtabmap: tf_delay      = 0.050000
[rtabmap-2] [INFO] [1769065418.888914384] [rtabmap]: rtabmap: tf_tolerance  = 0.100000
[rtabmap-2] [INFO] [1769065418.888923187] [rtabmap]: rtabmap: odom_sensor_sync   = false
[rtabmap-2] [INFO] [1769065418.888929923] [rtabmap]: rtabmap: pub_loc_pose_only_when_localizing = false
[rtabmap-2] [INFO] [1769065418.888937396] [rtabmap]: rtabmap: wait_for_transform = 0.200000
[rtabmap-2] [INFO] [1769065418.888945891] [rtabmap]: rtabmap: gen_scan  = false
[rtabmap-2] [INFO] [1769065418.888953842] [rtabmap]: rtabmap: gen_depth  = false
[rtabmap-2] [INFO] [1769065418.959391032] [rtabmap]: Setting RTAB-Map parameter "Grid/3D"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.963110196] [rtabmap]: Setting RTAB-Map parameter "Grid/RangeMax"="5.0" (rosparam)
[rtabmap-2] [INFO] [1769065418.963417169] [rtabmap]: Setting RTAB-Map parameter "Grid/RayTracing"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.964046460] [rtabmap]: Setting RTAB-Map parameter "Grid/Sensor"="1" (rosparam)
[rtabmap-2] [INFO] [1769065418.993432213] [rtabmap]: Setting RTAB-Map parameter "RGBD/CreateOccupancyGrid"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.998997571] [rtabmap]: Setting RTAB-Map parameter "Rtabmap/DetectionRate"="2.0" (rosparam)
[rtabmap-2] [INFO] [1769065419.128445967] [rtabmap]: RTAB-Map detection rate = 2.000000 Hz
[rtabmap-2] [INFO] [1769065419.128656874] [rtabmap]: rtabmap: Using database from "/home/fujino/.ros/rtabmap_ur5e_20260122_160337.db" (0 MB).
[rtabmap-2] [INFO] [1769065419.161552296] [rtabmap]: rtabmap: Database version = "0.22.1".
[rtabmap-2] [INFO] [1769065419.161639221] [rtabmap]: rtabmap: SLAM mode (Mem/IncrementalMemory=true)
[rtabmap-2] [INFO] [1769065419.259849590] [rtabmap]: Setup callbacks
[rtabmap-2] [WARN] [1769065419.259946677] [rtabmap]: rtabmap: Parameters subscribe_depth and subscribe_rgbd cannot be true at the same time. Parameter subscribe_depth is set to false.
[rtabmap-2] [INFO] [1769065419.260123343] [rtabmap]: rtabmap: subscribe_depth = false
[rtabmap-2] [INFO] [1769065419.260156921] [rtabmap]: rtabmap: subscribe_rgb = false
[rtabmap-2] [INFO] [1769065419.260177376] [rtabmap]: rtabmap: subscribe_stereo = false
[rtabmap-2] [INFO] [1769065419.260195432] [rtabmap]: rtabmap: subscribe_rgbd = true (rgbd_cameras=1)
[rtabmap-2] [INFO] [1769065419.260214894] [rtabmap]: rtabmap: subscribe_sensor_data = false
[rtabmap-2] [INFO] [1769065419.260233094] [rtabmap]: rtabmap: subscribe_odom_info = false
[rtabmap-2] [INFO] [1769065419.260251226] [rtabmap]: rtabmap: subscribe_user_data = false
[rtabmap-2] [INFO] [1769065419.260268217] [rtabmap]: rtabmap: subscribe_scan = false
[rtabmap-2] [INFO] [1769065419.260285303] [rtabmap]: rtabmap: subscribe_scan_cloud = false
[rtabmap-2] [INFO] [1769065419.260302207] [rtabmap]: rtabmap: subscribe_scan_descriptor = false
[rtabmap-2] [INFO] [1769065419.260320828] [rtabmap]: rtabmap: topic_queue_size = 10
[rtabmap-2] [INFO] [1769065419.260338435] [rtabmap]: rtabmap: sync_queue_size  = 30
[rtabmap-2] [INFO] [1769065419.260355378] [rtabmap]: rtabmap: qos_image       = 2
[rtabmap-2] [INFO] [1769065419.260424863] [rtabmap]: rtabmap: qos_camera_info = 2
[rtabmap-2] [INFO] [1769065419.260449688] [rtabmap]: rtabmap: qos_scan        = 2
[rtabmap-2] [INFO] [1769065419.260467374] [rtabmap]: rtabmap: qos_odom        = 2
[rtabmap-2] [INFO] [1769065419.260485970] [rtabmap]: rtabmap: qos_user_data   = 2
[rtabmap-2] [INFO] [1769065419.260503201] [rtabmap]: rtabmap: approx_sync     = true
[rtabmap-2] [INFO] [1769065419.260537100] [rtabmap]: Setup rgbd callback
[rtabmap-2] [INFO] [1769065419.263079114] [rtabmap]: 
[rtabmap-2] rtabmap subscribed to:
[rtabmap-2]    /rgbd_image
[rtabmap-2] [INFO] [1769065420.231339636] [rtabmap]: rtabmap (1): Rate=0.50s, Limit=0.000s, Conversion=0.0039s, RTAB-Map=0.5579s, Maps update=0.0001s pub=0.0000s delay=0.5440s (local map=1, WM=1)
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:44.084) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:44.598) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:45.166) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:45.656) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:46.172) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:46.733) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:47.311) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:47.798) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:48.340) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:48.904) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:49.385) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:50.010) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:50.700) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:51.252) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:51.757) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:52.278) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:52.831) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:53.317) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:53.835) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:54.398) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:54.860) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [INFO] [1769065975.397564094] [rtabmap]: rtabmap (987): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0507s, Maps update=0.0002s pub=0.0000s delay=0.0740s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065975.987843662] [rtabmap]: rtabmap (988): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.0581s, Maps update=0.0002s pub=0.0000s delay=0.0980s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065976.468685635] [rtabmap]: rtabmap (989): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0435s, Maps update=0.0001s pub=0.0000s delay=-0.0180s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065976.987496043] [rtabmap]: rtabmap (990): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0329s, Maps update=0.0001s pub=0.0000s delay=0.0480s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065977.523754209] [rtabmap]: rtabmap (991): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0511s, Maps update=0.0002s pub=0.0000s delay=0.0400s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065978.087044488] [rtabmap]: rtabmap (992): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0561s, Maps update=0.0001s pub=0.0000s delay=0.1000s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065978.586486225] [rtabmap]: rtabmap (993): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0446s, Maps update=0.0001s pub=0.0000s delay=0.0850s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065979.118906401] [rtabmap]: rtabmap (994): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0487s, Maps update=0.0002s pub=0.0000s delay=0.0480s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065979.636160758] [rtabmap]: rtabmap (995): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.0453s, Maps update=0.0001s pub=0.0000s delay=0.0260s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065980.188868581] [rtabmap]: rtabmap (996): Rate=0.50s, Limit=0.000s, Conversion=0.0011s, RTAB-Map=0.0549s, Maps update=0.0002s pub=0.0000s delay=0.0900s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065980.703748149] [rtabmap]: rtabmap (997): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0421s, Maps update=0.0002s pub=0.0000s delay=-0.0430s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065981.264790678] [rtabmap]: rtabmap (998): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0561s, Maps update=0.0002s pub=0.0000s delay=0.0100s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065981.791029159] [rtabmap]: rtabmap (999): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0396s, Maps update=0.0001s pub=0.0000s delay=0.0750s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065982.379331780] [rtabmap]: rtabmap (1000): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.0666s, Maps update=0.0002s pub=0.0000s delay=0.0280s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065982.878876085] [rtabmap]: rtabmap (1001): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0404s, Maps update=0.0001s pub=0.0000s delay=-0.0050s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065983.383803778] [rtabmap]: rtabmap (1002): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0424s, Maps update=0.0001s pub=0.0000s delay=-0.0050s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065983.885716946] [rtabmap]: rtabmap (1003): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0432s, Maps update=0.0002s pub=0.0000s delay=-0.0080s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065984.389696607] [rtabmap]: rtabmap (1004): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0525s, Maps update=0.0002s pub=0.0000s delay=-0.0120s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065984.896365183] [rtabmap]: rtabmap (1005): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.0403s, Maps update=0.0001s pub=0.0000s delay=0.0790s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065985.469485592] [rtabmap]: rtabmap (1006): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0296s, Maps update=0.0001s pub=0.0000s delay=-0.0190s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065986.025733964] [rtabmap]: rtabmap (1007): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.0534s, Maps update=0.0001s pub=0.0000s delay=0.0680s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065986.578456635] [rtabmap]: rtabmap (1008): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.0594s, Maps update=0.0002s pub=0.0000s delay=0.0180s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065987.097663566] [rtabmap]: rtabmap (1009): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.0441s, Maps update=0.0001s pub=0.0000s delay=0.0860s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065987.609702073] [rtabmap]: rtabmap (1010): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.0409s, Maps update=0.0001s pub=0.0000s delay=0.0700s (local map=172, WM=172)
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:55.395) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:55.985) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:56.467) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:56.986) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:57.521) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:58.085) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:58.585) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:59.115) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:59.634) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:00.187) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:00.701) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:01.262) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:01.789) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:02.377) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:02.877) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:03.382) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:03.883) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:04.387) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:04.894) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:05.468) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:06.024) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:06.576) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:07.095) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:07.608) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [INFO] [1769065988.202559432] [rtabmap]: rtabmap (1011): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0374s, Maps update=0.0001s pub=0.0000s delay=0.0710s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065988.792802322] [rtabmap]: rtabmap (1012): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0383s, Maps update=0.0001s pub=0.0000s delay=0.0020s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065989.289349531] [rtabmap]: rtabmap (1013): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0407s, Maps update=0.0001s pub=0.0000s delay=0.0020s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065989.805763753] [rtabmap]: rtabmap (1014): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0379s, Maps update=0.0002s pub=0.0000s delay=0.0680s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065990.341400250] [rtabmap]: rtabmap (1015): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.0457s, Maps update=0.0002s pub=0.0000s delay=0.0420s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065990.858190312] [rtabmap]: rtabmap (1016): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0449s, Maps update=0.0001s pub=0.0000s delay=0.0210s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065991.380694921] [rtabmap]: rtabmap (1017): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0310s, Maps update=0.0001s pub=0.0000s delay=-0.0080s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065991.927893817] [rtabmap]: rtabmap (1018): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0691s, Maps update=0.0001s pub=0.0000s delay=0.0880s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065992.426355799] [rtabmap]: rtabmap (1019): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0416s, Maps update=0.0001s pub=0.0000s delay=0.0520s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065992.993029342] [rtabmap]: rtabmap (1020): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0534s, Maps update=0.0001s pub=0.0000s delay=0.0190s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065993.506397139] [rtabmap]: rtabmap (1021): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0501s, Maps update=0.0001s pub=0.0000s delay=-0.0030s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065994.023489474] [rtabmap]: rtabmap (1022): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0411s, Maps update=0.0001s pub=0.0000s delay=0.0610s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065994.559951751] [rtabmap]: rtabmap (1023): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0431s, Maps update=0.0001s pub=0.0000s delay=0.0350s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065995.095081732] [rtabmap]: rtabmap (1024): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0483s, Maps update=0.0001s pub=0.0000s delay=0.0060s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065995.638432349] [rtabmap]: rtabmap (1025): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0539s, Maps update=0.0001s pub=0.0000s delay=0.0730s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065996.161115519] [rtabmap]: rtabmap (1026): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0483s, Maps update=0.0002s pub=0.0000s delay=0.0370s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065996.650604181] [rtabmap]: rtabmap (1027): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0424s, Maps update=0.0001s pub=0.0000s delay=0.0340s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065997.153942421] [rtabmap]: rtabmap (1028): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0385s, Maps update=0.0001s pub=0.0000s delay=0.0330s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065997.676165016] [rtabmap]: rtabmap (1029): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.0457s, Maps update=0.0001s pub=0.0000s delay=0.0330s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065998.204604225] [rtabmap]: rtabmap (1030): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.0601s, Maps update=0.0001s pub=0.0000s delay=0.0300s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065998.686890011] [rtabmap]: rtabmap (1031): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0396s, Maps update=0.0001s pub=0.0000s delay=0.0110s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065999.253658504] [rtabmap]: rtabmap (1032): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0414s, Maps update=0.0001s pub=0.0000s delay=0.0440s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065999.853694282] [rtabmap]: rtabmap (1033): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0401s, Maps update=0.0001s pub=0.0000s delay=0.0440s (local map=172, WM=172)
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:08.200) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:08.791) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:09.287) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:09.804) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:10.339) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:10.853) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:13:11.379) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
